Country,Surface_Area,Population,PopDensity,PopGrowth,PopUrban,GDP,GDPpercap,GDPGrowth,EconAg,EconInd,EconService,Unemployment,Export,Import,Gov_Education,Women_Parliment,Energy_Prod
Afghanistan,652864,35530.0,54.4,3.2,26.7,20270.0,-2.4,623.2,23.3,23.3,28.5,8.6,1458,3568,3.3,27.7,5.0
Albania,28748,2930.0,106.9,-0.1,57.4,11541.0,2.6,3984.2,22.4,26.0,40.3,15.8,1962,4669,3.5,22.9,36.0
Algeria,2381741,41318.0,17.3,2.0,70.7,164779.0,3.8,4154.1,12.2,37.3,54.7,11.4,29992,47091,0,31.6,55.0
Angola,1246700,29784.0,23.9,3.5,44.1,117955.0,3.0,4714.1,6.8,51.2,58.2,6.6,21011,8790,0,38.2,25.0
Argentina,2780400,44271.0,16.2,1.0,91.8,632343.0,2.4,14564.5,6.0,27.8,73.1,6.5,57733,55610,5.3,38.9,85.0
Armenia,29743,2930.0,102.9,0.3,62.7,10529.0,3.0,3489.1,19.0,28.3,49.3,16.6,1776,3230,2.8,9.9,46.0
Australia,7692060,24451.0,3.2,1.5,89.4,1230859.0,2.4,51352.2,2.5,26.5,76.1,5.5,189630,189406,5.2,28.7,222.0
Austria,83871,8736.0,106.0,0.6,66.0,376967.0,1.0,44117.7,1.3,28.3,69.7,6.2,145503,149299,5.5,30.6,158.0
Azerbaijan,86600,9828.0,118.9,1.3,54.6,53049.0,0.7,5438.7,6.7,49.9,49.1,5.2,9143,8532,2.6,16.8,61.0
Bahamas,13940,395.0,39.5,1.4,82.9,8854.0,-1.7,22817.2,1.6,12.7,81.9,14.7,365,2904,0,13.2,90.0
Bahrain,771,1493.0,1963.9,2.0,88.8,31126.0,2.9,22600.2,0.3,40.7,65.6,1.3,12892,14749,2.7,7.5,413.0
Bangladesh,147570,164670.0,1265.0,1.2,34.3,194466.0,6.6,1207.9,15.5,28.1,40.3,4.0,36031,52624,1.9,20.3,11.0
Barbados,431,286.0,664.5,0.3,31.5,4385.0,0.9,15429.4,1.7,12.1,77.9,11.3,517,1621,6.6,16.7,59.0
Belarus,207600,9468.0,46.7,0,76.7,54609.0,-3.9,5750.8,7.5,38.9,58.4,0.5,23414,27464,4.9,34.5,122.0
Belgium,30528,11429.0,377.5,0.6,97.9,455107.0,1.5,40277.8,0.7,22.2,77.6,8.3,398033,372713,6.6,38.0,196.0
Benin,114763,11176.0,99.1,2.8,44.0,8476.0,5.2,779.1,23.2,24.9,46.6,1.0,410,2630,4.4,7.2,17.0
Bhutan,38394,808.0,21.2,1.6,38.6,2074.0,5.2,2677.1,17.2,43.9,33.7,2.4,616,1688,7.4,8.5,82.0
Bosnia and Herzegovina,51209,3507.0,68.8,-1.0,39.8,16251.0,3.1,4265.0,7.3,26.5,51.7,25.4,5327,9130,-99,21.4,85.0
Botswana,582000,2292.0,4.0,1.8,57.4,14391.0,-0.3,6360.6,2.4,33.4,59.4,18.6,7321,6103,0,9.5,44.0
Brazil,8515767,209288.0,25.0,0.9,85.7,1772591.0,-3.8,8528.3,5.2,22.7,63.2,12.4,185235,137552,6.0,10.7,61.0
Brunei Darussalam,5765,429.0,81.3,1.4,77.2,12930.0,-0.6,30552.7,1.1,60.2,80.1,2.1,4875,2679,4.4,9.1,357.0
Bulgaria,111002,7085.0,65.3,-0.6,73.9,48953.0,3.0,6846.8,5.1,27.6,64.1,8.1,26088,28875,4.1,19.2,103.0
Burkina Faso,272967,19193.0,70.2,3.0,29.9,11065.0,4.1,611.1,34.5,21.8,15.1,2.9,2019,3699,4.1,11.0,9.0
Burundi,27830,10864.0,423.1,3.0,12.1,2735.0,-4.1,244.6,36.3,13.9,6.3,1.7,123,625,5.4,36.4,6.0
Cameroon,475650,24054.0,50.9,2.7,54.4,28416.0,5.8,1217.3,22.7,28.3,29.5,4.6,2130,4899,3.0,31.1,14.0
Canada,9984670,36624.0,4.0,1.0,81.8,1552808.0,0.9,43205.6,1.8,28.6,78.4,7.1,388911,402954,5.3,26.3,324.0
Central African Republic,622984,4659.0,7.5,0.4,40.0,1633.0,4.8,333.2,34.9,24.8,23.4,6.9,213,147,1.2,8.6,5.0
Chad,1284000,14900.0,11.8,3.3,22.5,10009.0,6.6,713.0,25.4,39.0,21.4,5.8,1990,1371,2.8,12.8,6.0
Chile,756102,18055.0,24.3,0.9,89.5,240796.0,2.3,13416.2,3.9,32.8,67.5,6.8,59884,58804,4.9,15.8,85.0
China,9600000,1409517.0,150.1,0.5,55.6,11158457.0,6.9,8109.1,9.2,41.1,49.1,4.6,2118981,1588696,-99,23.7,87.0
Colombia,1141748,49066.0,44.2,1.0,76.4,292080.0,3.1,6056.1,6.8,34.0,69.9,10.5,31045,44831,4.5,18.7,31.0
Comoros,2235,814.0,437.4,2.4,28.3,1079.0,4.8,1368.9,30.7,4.0,32.8,20.0,20,193,4.3,6.1,6.0
Congo,342000,5261.0,15.4,2.6,65.4,8493.0,1.2,1838.1,4.7,70.0,33.5,11.5,2540,9793,0,7.4,24.0
Costa Rica,51100,4906.0,96.1,1.1,76.8,52958.0,3.7,11015.0,5.1,21.5,69.3,8.6,9908,15322,7.2,35.1,44.0
Croatia,56594,4189.0,74.9,-0.4,59.0,48676.0,1.6,11479.4,4.1,26.6,64.0,11.7,13648,21830,4.6,19.9,79.0
Cuba,109884,11485.0,107.9,0.2,77.1,87206.0,4.4,7656.6,5.0,20.5,75.3,3.0,18000,4911,0,48.9,47.0
Cyprus,9251,1180.0,127.7,0.9,66.9,19561.0,1.7,21941.9,2.3,10.6,79.2,10.3,1920,6604,6.1,17.9,72.0
Denmark,42921,5734.0,135.1,0.5,87.7,301308.0,1.6,53149.3,1.2,22.9,78.4,6.0,94355,85133,8.6,37.4,119.0
Dominica,750,74.0,98.6,0.5,69.5,512.0,-1.8,7051.1,15.4,13.2,0,0,23,214,-99,25.0,29.0
Dominican Republic,48671,10767.0,222.8,1.2,79.0,67103.0,7.0,6373.6,6.6,28.0,70.0,14.4,3747,22725,0,26.8,28.0
Ecuador,257217,16625.0,66.9,1.6,63.7,100177.0,0.2,6205.1,10.1,34.1,55.1,5.8,16798,16189,5.0,41.6,42.0
Egypt,1002000,97553.0,98.0,2.2,43.1,315917.0,4.2,3452.3,11.2,36.3,49.3,11.5,22507,58053,0,14.9,36.0
El Salvador,21041,6378.0,307.8,0.5,66.7,25850.0,2.5,4219.4,10.8,25.8,61.2,6.4,5335,9855,3.5,32.1,28.0
Equatorial Guinea,28052,1268.0,45.2,4.2,39.9,13812.0,-7.4,16344.1,1.2,73.1,63.2,7.7,7443,5456,-99,24.0,87.0
Eritrea,117600,5069.0,50.2,2.0,22.6,4783.0,4.8,914.9,17.2,23.5,35.4,7.3,16,3325,0,22.0,7.0
